番号,住所,ホール名,状態
1,東京都あきる野市秋川2-1-7,オリエント 秋川店,休業(2020/04/11～2020/05/29)、再開(2020/05/30～)
2,東京都あきる野市小川東1-5-1デルパラビル,デルパラ6 あきる野店,休業(2020/04/27～2020/05/08)、再開(2020/05/09～)
3,東京都あきる野市下代継44-1,パーク 秋川店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
4,東京都稲城市矢野口313-7三慶ビル,第一ホール 矢野口店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
5,東京都羽村市五ノ神4-14-6,オゼック 羽村店,休業(～2020/05/25)、再開(2020/05/26～)
6,東京都羽村市羽東1-20-1,トワーズ 羽村駅前店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
7,東京都羽村市神明台4-2-1,トワーズ 羽村店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
8,東京都羽村市小作台3-23-12,トワーズ 小作駅前店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
9,東京都葛飾区青戸3-31-8青松ビル,(S)遊劇場3 青戸店,休業(2020/04/11～2020/05/19)、再開(2020/05/20～)
10,東京都葛飾区青戸3-31-7,(S)遊劇場4 青戸店,休業(2020/04/11～2020/06/25)、再開(2020/06/26～)
11,東京都葛飾区新小岩1-41-4NTビル,D'ステーション 新小岩店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
12,東京都葛飾区新小岩1-31-5マックスビル,MAX-1 新小岩店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
13,東京都葛飾区東立石3-36-3 森永ハイム立石,あかね 立石店,休業(2020/04/23～2020/06/12)、再開(2020/06/13～)
14,東京都葛飾区亀有5-33-2,アカデミー 亀有店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
15,東京都葛飾区亀有5-32-5,アクセル 亀有店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
16,東京都葛飾区亀有3-22-1,アトラス 亀有店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
17,東京都葛飾区亀有5-37-10ハイツBIG-1,アムディ 亀有店,休業(2020/04/30～2020/05/19)、再開(2020/05/20～)
18,東京都葛飾区西新小岩1-9-8,アラジン 新小岩店,休業(～2020/05/26)、再開(2020/05/27～)
19,東京都葛飾区西新小岩1-10-1日拓新小岩駅前ビル,エスパス日拓1300 新小岩北口駅前店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
20,東京都葛飾区立石7-2-9,オーパス・ワン 立石店,休業(2020/04/11～2020/05/14)、再開(2020/05/15～)
21,東京都葛飾区東金町1-42-5豊勢金町ビル,サイバー 金町北口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
22,東京都葛飾区新小岩1-30-4,ジャンボ 新小岩店,休業(～2020/05/26)、再開(2020/05/27～)
23,東京都葛飾区小菅4-10-8,センチュリー 綾瀬店,休業(2020/04/22～2020/05/26)、再開(2020/05/27～)
24,東京都葛飾区亀有5-31-9マリトモビル①,ダイナム 亀有店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
25,東京都葛飾区金町6-5-8DY金町ビル,ダイナム 金町南口店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
26,東京都葛飾区東金町1-43-8アサヒ会館ビル1F,ダイナム 金町北口店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
27,東京都葛飾区新小岩1-43-10,ダイナム 新小岩店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
28,東京都葛飾区青戸3-32-18,ニューパルコ 青戸店,休業(2020/04/11～2020/05/21)、再開(2020/05/22～)
29,東京都葛飾区西水元1-15-18,ハッピー 水元店,休業(2020/04/09～2020/05/09)、再開(2020/05/10～)
30,東京都葛飾区南水元4-18-7,ビーナス 水元1号店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
31,東京都葛飾区水元1-21-15,ビーナス 水元2号店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
32,東京都葛飾区高砂3-11-6,ビクトリー 高砂店,休業(2020/04/11～)、再開
33,東京都葛飾区立石4-25-1,プラザ 立石店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
34,東京都葛飾区お花茶屋1-19-18ダイアパレス・ステーションプラザお花茶屋,プローバ お花茶屋店,休業(2020/04/08～2020/06/12)、再開(2020/06/13～)
35,東京都葛飾区立石4-27-15,ベガ 立石店,休業(2020/04/22～2020/05/25)、再開(2020/05/26～)
36,東京都葛飾区西新小岩1-10-5,マリオン 新小岩店,休業(2020/04/08～)、再開
37,東京都葛飾区亀有4-1-15マルハン亀有ビル,マルハン 亀有店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
38,東京都葛飾区新小岩1-29-1西友B1,マルハン 新小岩店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
39,東京都葛飾区奥戸5-17-10,メッセ 奥戸店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
40,東京都葛飾区立石1-11-8,ラウェール 立石店,休業(2020/04/22～2020/05/25)、再開(2020/05/26～)
41,東京都葛飾区堀切4-10-4,一福遊技場 堀切店,休業(2020/04/13～2020/05/26)、再開(2020/05/27～)
42,東京都葛飾区小菅4-9-11,宇宙センター 綾瀬店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
43,東京都葛飾区堀切4-57-11,宇宙センター 堀切店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
44,東京都葛飾区お花茶屋1-18-11田邑ビル,玉えもん お花茶屋店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
45,東京都葛飾区高砂5-29-9原ビル,二楽ホール 高砂店,休業(2020/04/11～)、再開
46,東京都葛飾区青戸3-32-3,遊劇場2 青戸店,休業(2020/04/11～2020/05/19)、再開(2020/05/20～)
47,東京都江戸川区一之江1-4-3セランビル2F,(S)サンタノ 一之江店,休業(2020/04/27～2020/05/06、2020/05/11～)、再開
48,東京都江戸川区西小岩1-23-9マルハン小岩スロット館ビル,(S)マルハン 小岩スロット館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
49,東京都江戸川区西小岩1-23-13植草ビルB1,(S)ロックファイブ 小岩店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
50,東京都江戸川区北小岩6-15-19第2平沼ビル,(S)平沼プラザ 小岩店,休業(～2020/05/26)、再開(2020/05/27～)
51,東京都江戸川区篠崎町7-26-10①,123 篠崎店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
52,東京都江戸川区西葛西5-5-18KSビル,SANSA 西葛西店,休業(～2020/05/26)、再開(2020/05/27～)
53,東京都江戸川区東葛西5-1-12,ひっぽ 葛西店,休業(～2020/05/25)、再開(2020/05/26～)
54,東京都江戸川区西葛西5-5-3第7中川ビル,アイオン 西葛西北口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
55,東京都江戸川区船堀4-8-1LSビル,アトラス2 船堀店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
56,東京都江戸川区一之江3-1-16,ウェスタン 一之江店,休業(2020/04/28～2020/05/06)、再開(2020/05/07～)
57,東京都江戸川区中葛西3-34-13,ウェスタン 葛西店,休業(2020/04/28～2020/05/06)、再開(2020/05/07～)
58,東京都江戸川区南葛西4-1-818山秀ビル,ウェスタン 環七南葛西店,休業(2020/04/28～2020/05/06)、再開(2020/05/07～)
59,東京都江戸川区西葛西5-6-1野口ビル,ウェスタン 西葛西店,休業(2020/04/28～2020/05/06)、再開(2020/05/07～)
60,東京都江戸川区本一色3-40-15オックスビル,オックス 本一色店,休業(～2020/05/25)、再開(2020/05/26～)
61,東京都江戸川区瑞江2-1-9キートンビル,オリエンタル・パサージュ 瑞江2店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
62,東京都江戸川区西小岩1-27-31,カイノスネオス 小岩店,休業(～2020/05/25)、再開(2020/05/26～)
63,東京都江戸川区一之江8-18-2大塚ビル,ガイア 一之江店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
64,東京都江戸川区瑞江2-1-14長塚第2ビル,ガイア 瑞江店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
65,東京都江戸川区平井7-7-9,キコーナ 平井店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
66,東京都江戸川区篠崎町7-27-20共生総業ビル,キャプテン 篠崎店,休業(2020/04/22～2020/05/25)、再開(2020/05/26～)
67,東京都江戸川区南篠崎町3-7-3ラコール瑞江,キングパレス 瑞江店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
68,東京都江戸川区西小岩1-22-18パロマビル,クロノス 小岩店,休業(～2020/05/25)、再開(2020/05/26～)
69,東京都江戸川区船堀1-7-9コアビル,コア21 船堀店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
70,東京都江戸川区一之江8-8-7,サンコー 一之江店,休業(2020/04/25～2020/05/10、2020/05/14～2020/05/25)、再開(2020/05/26～)
71,東京都江戸川区一之江1-4-3セランビル1F,サンタノ 一之江店,休業(2020/04/27～2020/05/06、2020/05/11～)、再開
72,東京都江戸川区大杉5-36-11サンパレスビル,サンパレス 環七大杉店,休業(2020/04/21～2020/05/15、2020/05/21～2020/05/24)、再開(2020/05/25～)
73,東京都江戸川区篠崎町7-31-15藤和シティホームズ篠崎,ザ・シティ／ベルシティ 篠崎店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
74,東京都江戸川区瑞江2-5-16サングリーンビル,ニュースター 瑞江店,休業(2020/04/25～2020/05/15)、再開(2020/05/16～)
75,東京都江戸川区船堀1-8-14,ニュー今津屋 船堀店,休業(2020/04/25～2020/05/06、2020/05/13～2020/05/25)、再開(2020/05/26～)
76,東京都江戸川区中葛西5-42-6竹乃湯ビル,パラッツォ 葛西店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
77,東京都江戸川区西葛西3-16-16佐治商事ビル,ビッグベアー 西葛西店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
78,東京都江戸川区平井4-12-19,プライム 平井店,休業(2020/04/21～2020/05/15、2020/05/21～2020/05/24)、再開(2020/05/25～)
79,東京都江戸川区北葛西2-11-21,ホワイトベアー 葛西店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
80,東京都江戸川区新堀2-1-2,ポニー 新堀店,休業(～2020/05/25)、再開(2020/05/26～)
81,東京都江戸川区中葛西3-37-12,マックス 葛西店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
82,東京都江戸川区西小岩1-21-19マルハン小岩パチンコ館ビル,マルハン 小岩パチンコ館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
83,東京都江戸川区西葛西6-16-8,メッセ 西葛西店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
84,東京都江戸川区西小岩1-21-2ジャート小岩ビル,彩の風 小岩店,閉店(～2020/04/26)
85,東京都江戸川区中葛西3-35-6,将軍 葛西店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
86,東京都江戸川区北小岩6-14-5第15平沼ビル,平沼プラザ2 小岩店,休業(～2020/05/26)、再開(2020/05/27～)
87,東京都江戸川区平井4-8-3,夢らんど 平井店,休業(2020/04/13～2020/05/26)、再開(2020/05/27～)
88,東京都江東区東陽3-6-12,(S)スロットM 東陽町店,休業(2020/04/11～2020/05/29)、再開(2020/05/30～)
89,東京都江東区東陽3-10-9,(S)プリマクラブ 東陽町店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
90,東京都江東区大島5-45-7五分利屋ビル,(S)プリマクラブX 大島店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
91,東京都江東区東雲1-6-13ウェアハウス東雲ビル1F,123+N 東雲店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
92,東京都江東区門前仲町2-3-4ミナミビル,M.FACTORY 門前仲町店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
93,東京都江東区森下2-2-8朝日ビル,アサヒ 森下店,休業(2020/04/25～)、再開
94,東京都江東区住吉2-3-8,アップル 住吉店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
95,東京都江東区北砂3-33-19,アップル 北砂店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
96,東京都江東区亀戸3-38-13,ガーデン 亀戸店,休業(2020/04/28～2020/05/06、2020/05/12～2020/05/13)、再開(2020/05/14～)
97,東京都江東区大島5-9-7,ガイア 大島店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
98,東京都江東区東雲1-10-25,グランドシップ 東雲店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
99,東京都江東区大島7-22-18扶桑大島ビル,サークル 大島店,休業(2020/04/08～2020/05/30)、再開(2020/05/31～)
100,東京都江東区亀戸6-62-8,サントク 亀戸東口店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
101,東京都江東区大島6-10-15,シップ 大島店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
102,東京都江東区亀戸5-2-5山形屋ビル,スターダスト 亀戸店,休業(2020/04/25～2020/05/06、2020/05/13～2020/05/25)、再開(2020/05/26～)
103,東京都江東区門前仲町2-3-1,スターダスト 門前仲町店,休業(2020/04/25～2020/05/06、2020/05/13～2020/05/25)、再開(2020/05/26～)
104,東京都江東区亀戸2-22-14,スパークル 亀戸店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
105,東京都江東区東陽4-1-20皆進ビル,ダイコクサン 東陽町店,休業(2020/04/25～)、再開
106,東京都江東区北砂3-30-1,ダイナム 砂町銀座店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
107,東京都江東区東陽3-6-9,トーヨーホール 東陽町店,休業(～2020/05/26)、再開(2020/05/27～)
108,東京都江東区大島5-35-3,バンビー 大島店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
109,東京都江東区富岡1-8-17,バンビー 門前仲町店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
110,東京都江東区東陽2-2-1福島ビル,パーラーメッセ 東陽町店,休業(2020/04/08～2020/05/06)、再開
111,東京都江東区北砂7-3-11,パトリオットM 北砂店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
112,東京都江東区豊洲5-2-11,マリックス寿 豊洲店,閉店(～2020/04)
113,東京都江東区森下1-12-5森下ビル,三栄ホール 森下店,休業(2020/04/22～2020/05/25)、再開(2020/05/26～)
114,東京都江東区亀戸2-27-12三徳ビル,三徳ホール 本店,休業(2020/04/22～2020/05/25)、再開(2020/05/26～)
115,東京都港区新橋3-20-1東和J'sビル,UNO 新橋店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
116,東京都港区芝5-23-11,アルファファイブ 田町店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
117,東京都港区芝浦3-12-181F,エイト 芝浦店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
118,東京都港区新橋2-18-2新橋東口B＆Vビル,エスタディオ 新橋店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
119,東京都港区赤坂3-9-6日拓赤坂見附駅前ビル,エスパス日拓 赤坂見附駅前新館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
120,東京都港区高輪3-26-33秀和ビル,ゴードン 品川店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
121,東京都港区高輪4-10-20,スーパーハリウッド 品川店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
122,東京都港区芝5-34-7田町センタービル,トップ 田町店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
123,東京都港区新橋3-17-21F,トップス 新橋店,休業(2020/04/24～2020/05/26)、再開(2020/05/27～)
124,東京都港区麻布十番2-19-4,ニューマツヤ 麻布店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
125,東京都港区麻布十番2-20-5,バンカー 麻布十番店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
126,東京都港区新橋3-12-3,ビッグディッパー 新橋1号店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
127,東京都港区新橋2-8-12ミクニ新橋第2ビル,ビッグディッパー 新橋2号店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
128,東京都港区芝5-22-5①,ピーアーク 三田店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
129,東京都港区六本木7-15-13ミナミビル,ミナミ 六本木店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
130,東京都荒川区町屋3-1-12,(S)ウインベル イースト スロット 町屋店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
131,東京都荒川区西日暮里5-21-7プリミエールビル,(S)ダイナム 西日暮里スロット店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
132,東京都荒川区西日暮里5-34-5平松ビル,11号線 西日暮里店,休業(2020/04/20～2020/05/25)、再開(2020/05/26～)
133,東京都荒川区東日暮里5-51-12,BBステーション 日暮里店,休業(2020/04/10～2020/05/26)、再開(2020/05/27～)
134,東京都荒川区東尾久4-33-13,OGU865 尾久店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
135,東京都荒川区西日暮里1-37-17,みとや 新三河島店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
136,東京都荒川区南千住7-2-8,アカダマ サザンクロス 南千住店,閉店(～2020/04/12)
137,東京都荒川区町屋2-4-15,ウインベル イースト パチンコ 町屋店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
138,東京都荒川区荒川6-2-6,ウインベル ウエスト 町屋店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
139,東京都荒川区東日暮里5-52-7,キューデン・アネックス 日暮里店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
140,東京都荒川区荒川5-19-5,コンサートホール 荒川店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
141,東京都荒川区町屋3-7-19池上ビル,サンズ 町屋店,休業(2020/04/27～)、再開
142,東京都荒川区東日暮里1-8-1借楽ビル,サンラッキー 三ノ輪店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
143,東京都荒川区西日暮里5-23-5クラウンビル,ダイナム 西日暮里店,閉店(～2020/04/06)
144,東京都荒川区東日暮里5-51-7日暮里宝島ビル,ドットコム 日暮里店,休業(2020/04/25～2020/05/15)、再開(2020/05/16～)
145,東京都荒川区荒川7-49-1町屋ニュートーキョービル,ニュートーキョー 町屋店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
146,東京都荒川区西尾久5-8-1,ピーアップル 小台店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
147,東京都荒川区東尾久4-32-10,ピーアップル 東尾久店,休業(2020/04/26～2020/05/06)、再開(2020/05/07～)
148,東京都国分寺市東元町4-1-36,オゼック 国分寺店,休業(～2020/05/25)、再開(2020/05/26～)
149,東京都国分寺市本町2-14-1,オゼック 国分寺北口店,休業(～2020/05/25)、再開(2020/05/26～)
150,東京都国分寺市南町2-16-15京和ビル,スパークル 国分寺南口店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
151,東京都国分寺市泉町3-35-26,ニューロータリー 西国分寺店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
152,東京都国分寺市東恋ケ窪5-6-3恋ケ窪SC,ベガスベガス 国分寺恋ケ窪店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
153,東京都国分寺市西恋ケ窪4-30-7,ラスベガス 恋ケ窪店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
154,東京都国分寺市本町3-1-1ココブンジウエストB1,国分寺モナコ,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
155,東京都国立市富士見台2-15-7富士商事ビル,ソレイユ 谷保店,休業(2020/04/29～)、再開(2020/05/12～)
156,東京都国立市富士見台2-14-6,百億 国立店,休業(2020/04/24～2020/05/25)、再開(2020/05/26～)
157,東京都狛江市東和泉3-8-2いづみレジデンス,タカラホール 和泉多摩川店,閉店(～2020/04/24)
158,東京都狛江市東和泉1-29-21,日の丸 狛江店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
159,東京都三鷹市下連雀3-22-2,ツバサ 三鷹店,休業(2020/04/27～2020/05/13)、再開(2020/05/14～)
160,東京都三鷹市下連雀3-45-2ニュージャパン駅前ビル,メッセ 三鷹店 新館,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
161,東京都三鷹市下連雀3-45-1麻沼ビル,メッセ 三鷹店 本館,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
162,東京都三宅村阿古1878,パーラーみやけ 阿古店,不明
163,東京都三宅村坪田2987,パーラーみやけ 坪田店,不明
164,東京都渋谷区道玄坂2-6-4日拓渋谷第2ビル,(S)エスパス日拓 渋谷スロット館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
165,東京都渋谷区笹塚1-56-2,(S)マルシンスロット P-2 笹塚店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
166,東京都渋谷区本町2-5-1スクエア初台ビル,あかね 初台店,休業(2020/04/19～2020/06/12)、再開(2020/06/13～)
167,東京都渋谷区代々木1-37-7勝栄ビルB1,アクアス 代々木店,休業(2020/04/22～2020/05/25)、再開(2020/05/26～)
168,東京都渋谷区幡ヶ谷2-13-4幡ヶ谷中央ビルB1,アサヒ 幡ヶ谷2号店,休業(2020/04/25～)、再開
169,東京都渋谷区幡ヶ谷1-2-5永幸ビル,エイコー 幡ヶ谷店,休業(2020/04/25～)、再開
170,東京都渋谷区道玄坂2-4-2①,エスパス日拓 渋谷駅前新館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
171,東京都渋谷区道玄坂2-5-2日拓渋谷ビル①,エスパス日拓 渋谷本館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
172,東京都渋谷区恵比寿西1-2-1恵比寿マンションB1,オーパス・ワン 恵比寿店,休業(2020/04/11～2020/05/14)、再開(2020/05/15～)
173,東京都渋谷区富ヶ谷1-44-21代々木公園駅前ビル,サンラッキー 代々木店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
174,東京都渋谷区笹塚1-58-6マルシンビル,マルシン 笹塚店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
175,東京都渋谷区笹塚1-58-5笹塚コトブキビル,メッセ 笹塚店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
176,東京都渋谷区道玄坂2-6-16,楽園 渋谷道玄坂店,休業(2020/04/08～2020/05/31)、再開(2020/06/01～)
177,東京都渋谷区広尾5-14-2広尾NIKIビル,日の丸 広尾店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
178,東京都小金井市東町4-42-20浅見ビル,ガイアネクスト 東小金井店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
179,東京都小金井市本町6-14-28アクウェルモールB1,ダイヤモンド タワー館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
180,東京都小金井市本町5-12-8,ダイヤモンド 本店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
181,東京都小金井市本町5-12-7,マルキン 武蔵小金井店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
182,東京都小平市花小金井3-15-1タケプラザ,(S)トワーズ 小平店 GOGOスロット館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
183,東京都小平市美園町2-2-18NS小平第一ビル,アット 小平店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
184,東京都小平市小川東町5-15-17,オゼック 小平店,休業(～2020/05/25)、再開(2020/05/26～)
185,東京都小平市花小金井4-35-6,ゴールデンセンター 花小金井店,休業(2020/04/10～2020/05/15)、再開(2020/05/16～)
186,東京都小平市花小金井1-11-3,ザ・チャンス 花小金井店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
187,東京都小平市学園東町1-4-40,スパークル2 一橋学園店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
