番号,住所,ホール名,状態
188,東京都小平市花小金井3-33-5エメラルドビル,トワーズ 小平店 みんなのパチンコ館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
189,東京都小平市小川西町4-33-24,ピーアーク 小川店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
190,東京都昭島市武蔵野2-9-3,(S)ビーム 昭島店,休業(2020/04/26～2020/05/21)、再開(2020/05/22～)
191,東京都昭島市昭和町2-5-8,AIS 昭島店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
192,東京都昭島市昭和町5-11-16,アミージャ・アミーゴ 昭島店,休業(2020/04/24～2020/05/26)、再開(2020/05/27～)
193,東京都昭島市武蔵野3-11-33,キクヤ 昭島店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
194,東京都昭島市昭和町5-11-10,ザ・チャンス 昭島店,休業(2020/04/23～2020/06/12)、再開(2020/06/13～)
195,東京都昭島市朝日町1-2-18,ビーナス 中神店,休業(2020/04/22～2020/05/27)、再開(2020/05/28～)
196,東京都昭島市武蔵野3-8-20,プラザ5 昭島店,休業(2020/04/28～)、再開
197,東京都昭島市武蔵野2-24-12,マルハン 昭島店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
198,東京都新宿区新宿3-36-1,(S)グリンピース 新宿本店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
199,東京都新宿区西早稲田2-5-14,MIYOSHI344 早稲田店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
200,東京都新宿区高田馬場4-17-15東陽ビル,TOYO104 高田馬場店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
201,東京都新宿区西新宿1-19-1,アラジン 新宿店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
202,東京都新宿区高田馬場2-14-11日拓ビル,エスパス日拓 高田馬場本店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
203,東京都新宿区歌舞伎町1-23-3①,エスパス日拓 新宿歌舞伎町店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
204,東京都新宿区百人町1-11-20,エスパス日拓 新大久保駅前店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
205,東京都新宿区歌舞伎町1-25-4日拓新宿第1ビル①,エスパス日拓 西武新宿駅前店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
206,東京都新宿区神楽坂1-14,オアシス 飯田橋店,休業(2020/04/24～2020/05/25)、再開(2020/05/26～)
207,東京都新宿区西新宿7-1-1新宿カレイドビル,カレイド 新宿店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
208,東京都新宿区新宿3-6-7第6三和ビル,キコーナ 新宿3丁目店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
209,東京都新宿区中落合1-17-2,クラウン 中井店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
210,東京都新宿区大久保2-31-1(旧)中部財務大久保ビル,グランパ 大久保店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
211,東京都新宿区高田馬場4-7-5グランド東京ビル,コスモ 高田馬場店,休業(2020/04/11～2020/05/06、2020/05/10～2020/05/25)、再開(2020/05/26～)
212,東京都新宿区四谷1-18-1,コメット 四谷店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
213,東京都新宿区舟町1-9東和四谷ビル,タイガー 四谷店,休業(2020/04/11～2020/05/29)、再開(2020/05/30～)
214,東京都新宿区西早稲田1-16-3古菅ビル,パイナップル 早稲田店,休業(2020/04/22～)、再開
215,東京都新宿区西新宿3-2-9新宿ワシントンホテル,フレスコ 新宿店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
216,東京都新宿区新宿3-36-16ドン・キホーテ,ベガスベガス 新宿東南口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
217,東京都新宿区新宿3-37-14,マルハン 新宿店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
218,東京都新宿区歌舞伎町1-19-1新宿東宝ビル2F,マルハン 新宿東宝ビル店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
219,東京都新宿区高田馬場2-18-11稲門ビル,国際センター 高田馬場店,休業(2020/04/18～2020/05/26)、再開(2020/05/27～)
220,東京都新島村南檜山4-1,アリーナ 羽伏店,不明
221,東京都神津島村233-6,オアシス 神津島店,休業(2020/05/02～2020/05/30)、再開(2020/06/01～)
222,東京都杉並区荻窪5-27-9,(S)ゴープラ 荻窪店,休業(2020/05/01～2020/05/15、2020/05/18～)、再開
223,東京都杉並区上荻1-16-16ユアビル1-B1,(S)メッセ 荻窪店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
224,東京都杉並区高円寺北3-24-12,DIOS 高円寺店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
225,東京都杉並区高円寺南1-6-2,ことぶき 東高円寺店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
226,東京都杉並区和田1-1-13富士見コーポ,アーク 中野富士見店,閉店(～2020/04/29)
227,東京都杉並区西荻南3-14-7市川ビル,アカダマウエスト 西荻窪店,閉店(～2020/04/12)
228,東京都杉並区上井草1-31-8イーグル岩村ビル,イーグル 井荻店,休業(2020/04/09～2020/05/25)、再開(2020/05/26～)
229,東京都杉並区上高井戸1-1-12,エイトマン 八幡山店,休業(2020/04/13～2020/05/26)、再開(2020/05/27～)
230,東京都杉並区阿佐谷南2-16-6①,オーシャン 阿佐ヶ谷店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
231,東京都杉並区天沼3-2-7荻窪ルーフ,オーパ 荻窪店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
232,東京都杉並区上荻1-10-12荻窪東亜会館,オリエンタル・パサージュ 荻窪426店,休業(2020/04/09～2020/05/25)、再開(2020/05/26～)
233,東京都杉並区西荻南3-13-1,ゴードン 西荻窪店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
234,東京都杉並区下高井戸1-23-14,サンクラウン 桜上水店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
235,東京都杉並区方南2-21-1,ジョイ 方南町店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
236,東京都杉並区梅里2-1-17,スーパーセブン 新高円寺店,休業(2020/04/09～2020/05/29)、再開(2020/05/30～)
237,東京都杉並区高円寺北2-19-2山形屋ビル,スターダスト 高円寺店,休業(2020/04/25～2020/05/06、2020/05/13～2020/05/25)、再開(2020/05/26～)
238,東京都杉並区阿佐谷南2-18-7,パルコ 阿佐ヶ谷店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
239,東京都杉並区上高井戸1-19-4,ピーゴールド 芦花公園店,休業(2020/04/17～2020/05/27)、再開(2020/05/28～)
240,東京都杉並区和泉3-5-8,フィオーレ 永福町店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
241,東京都杉並区荻窪5-29-2,フィオーレ 荻窪店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
242,東京都杉並区永福3-34-14,フィオーレ 西永福店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
243,東京都杉並区浜田山2-20-18,フィオーレ 浜田山店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
244,東京都杉並区久我山4-1-7,マルコウ 久我山店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
245,東京都杉並区高円寺南3-58-24,ミリオン 高円寺22号店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
246,東京都杉並区高円寺北2-4-1,メッセ 高円寺店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
247,東京都杉並区成田東5-42-15ジョイフルプラザ1F,ロイヤル 南阿佐ヶ谷店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
248,東京都杉並区上荻1-12-1,日の丸 荻窪店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
249,東京都杉並区下井草2-44-6,日の丸 下井草店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
250,東京都世田谷区松原1-36-7明大前ビルB1,(S)スロットスタジアム 明大前店,休業(2020/04/25～2020/05/20)、再開(2020/05/21～)
251,東京都世田谷区若林4-25-14,アクアH2O 世田谷店,休業(2020/04/11～2020/05/19)、再開(2020/05/20～)
252,東京都世田谷区北沢2-10-12,カレイド 下北沢店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
253,東京都世田谷区宮坂3-9-1,カレイド 経堂店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
254,東京都世田谷区経堂2-4-1竹ビル,ガイア 経堂店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
255,東京都世田谷区三軒茶屋1-39-7ショッピングプラザ ベルアージュB1,ガイアネクスト 三軒茶屋1店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
256,東京都世田谷区太子堂2-17-8三徳ビル,ガイアネクスト 三軒茶屋2店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
257,東京都世田谷区船橋1-1-19,キングNo.1 世田谷店,休業(2020/04/23～2020/05/20)、再開(2020/05/21～)
258,東京都世田谷区桜上水5-30-8,クラウン 桜上水店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
259,東京都世田谷区祖師谷3-1-20ゴードン祖師谷ビル,ゴードン 祖師谷店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
260,東京都世田谷区玉川3-6-1①,ゴールド 二子玉川店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
261,東京都世田谷区三軒茶屋1-35-7,ダイキ 三軒茶屋店,休業(2020/04/25～2020/05/06、2020/05/12～)、再開
262,東京都世田谷区南烏山5-11-5トモエビル1,トモエ 千歳烏山店,休業(2020/04/11～)、再開
263,東京都世田谷区南烏山6-4-10第5野萩ビル,ミスターD 千歳烏山店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
264,東京都世田谷区祖師谷1-8-13,ミツボシ 祖師谷店,休業(2020/04/25～2020/05/22)、再開(2020/05/23～)
265,東京都世田谷区経堂1-23-14,ミナミ 経堂店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
266,東京都世田谷区北沢2-4-7,ミナミ 本店,休業(2020/04/24～2020/05/25)、再開(2020/05/26～)
267,東京都世田谷区松原2-45-12①(旧)ガイアビル1,メガガイア 明大前店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
268,東京都世田谷区桜丘2-27-14,国際センター 千歳船橋店,休業(2020/04/18～2020/05/26)、再開(2020/05/27～)
269,東京都世田谷区赤堤4-41-10第三通商ビル,将軍 下高井戸店,閉店(～2020/04/24)
270,東京都世田谷区南烏山5-19-9丸照ビル,新！ガーデン 千歳烏山店,休業(2020/04/28～2020/05/06、2020/05/12～2020/05/13)、再開(2020/05/14～)
271,東京都世田谷区桜新町2-10-8さくらセンタービル,成城ニュージャパン 桜新町店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
272,東京都世田谷区成城6-5-25第1住野ビル,成城ニュージャパン 成城店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
273,東京都世田谷区駒沢2-17-2日の丸ビル,日の丸 駒沢店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
274,東京都世田谷区用賀4-3-12①,日の丸 用賀店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
275,東京都清瀬市松山1-1-4清瀬駅前ビル,UNO 清瀬店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
276,東京都清瀬市野塩5-292-4秋津コート,パラッツォ 秋津店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
277,東京都清瀬市元町1-3-46,ライオン 清瀬店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
278,東京都西多摩郡瑞穂町富士山栗原新田233-1,クリエ 瑞穂店,閉店(～2020/04/10)
279,東京都西多摩郡瑞穂町箱根ヶ崎東松原26-17桝屋ビル,サンフラワー 瑞穂店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
280,東京都西多摩郡瑞穂町箱根ヶ崎1338-1久保田ビル,トワーズ 瑞穂店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
281,東京都西多摩郡瑞穂町富士山栗原新田217-1,フェイス1100 瑞穂店,休業(2020/04/10～2020/05/26)、再開(2020/05/27～)
282,東京都西東京市田無町2-11-4東海ビル,(S)エランドール 田無店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
283,東京都西東京市芝久保町2-9-6ゴールデンハウス田無,D's Club 田無店,休業(2020/04/23～)、再開
284,東京都西東京市ひばりが丘北4-3-25,P-PORT プレゴ ひばりが丘店,休業(2020/04/15～2020/05/28)、再開(2020/05/29～)
285,東京都西東京市住吉町3-9-8ベルスクエアビル,やすだ ひばりが丘店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
286,東京都西東京市富士町4-14-14三星ビル,スリースター 東伏見店,休業(2020/04/11～2020/05/19)、再開(2020/05/20～)
287,東京都西東京市田無町2-11-4フォルテビル,フォルテ 田無店,休業(2020/04/09～2020/05/27)、再開(2020/05/28～)
288,東京都西東京市南町4-4-1大和ビル,ミカド 田無店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
289,東京都西東京市田無町2-1-1アスタビル,モナコ 田無店,休業(2020/04/08～2020/05/31)、再開(2020/06/01～)
290,東京都西東京市東町3-5-10,リーガサン 保谷店,休業(2020/04/24～)、再開
291,東京都西東京市西原町4-2-5,出玉王 田無店,休業(2020/04/21～2020/05/15、2020/05/21～2020/05/24)、再開(2020/05/25～)
292,東京都西東京市保谷町3-24-6桜井ビル,将軍 柳沢店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
293,東京都青梅市新町6-8-1青梅新町ビル,(S)マルハン 青梅新町店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
294,東京都青梅市新町3-18-5,オリエント インペリアルホール 新町店,休業(2020/04/11～2020/05/29)、再開(2020/05/30～)
295,東京都青梅市河辺町10-6-3,オリエント ビーナスホール 河辺店,休業(2020/04/11～2020/05/29)、再開(2020/05/30～)
296,東京都青梅市千ヶ瀬町3-407-1,サンフラワー 千ヶ瀬店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
297,東京都青梅市河辺町5-1-1オザムビル,トワーズ 河辺駅前店,閉店(～2020/04/10)
298,東京都青梅市今井3-3-9①,トワーズ 青梅IC店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
299,東京都青梅市千ヶ瀬町5-612,トワーズ 千ヶ瀬店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
300,東京都青梅市師岡3-20-3,トワーズ 野上店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
301,東京都青梅市藤橋3-2-10朝日ビル,マルハン 青梅店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
302,東京都千代田区内神田3-19-9,(S)みとや 神田北口店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
303,東京都千代田区有楽町2-8-1,DUO 有楽町店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
304,東京都千代田区神田佐久間町1-3,UNO 秋葉原店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
305,東京都千代田区有楽町2-7-1有楽町駅前ビル,UNO 有楽町店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
306,東京都千代田区内神田2-9-8,みとや 神田西口店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
307,東京都千代田区三崎町3-7-11①,みとや 水道橋店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
308,東京都千代田区外神田3-15-6M2ビル7F,ゑびす 秋葉原1号店,閉店(～2020/04/07)
309,東京都千代田区外神田4-3-3ミナミビル,アイランド 秋葉原店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
310,東京都千代田区外神田1-15-6日拓秋葉原駅前ビル,エスパス日拓 秋葉原駅前店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
311,東京都千代田区鍛冶町2-7-14共和第2ビル,ガイア 神田店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
312,東京都千代田区内神田3-7-7,コーシン 神田店,休業(2020/04/24～2020/05/25)、再開(2020/05/26～)
313,東京都千代田区神田平河町4-7ユニビル,サイバー 秋葉原昭和通り口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
314,東京都千代田区鍛冶町1-7-9大朋ビル,ジャンボ 神田店,休業(2020/04/24～2020/05/25)、再開(2020/05/26～)
315,東京都千代田区外神田1-16-1トゥモウロービル,ビッグアップル 秋葉原店,休業(2020/04/24～2020/05/26)、再開(2020/05/27～)
316,東京都千代田区富士見2-7-2飯田橋プラーノステージビル,プレサス 飯田橋店,休業(2020/04/24～2020/05/27)、再開(2020/05/28～)
317,東京都足立区千住2-62-6,(S)オーシャン 北千住店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
318,東京都足立区西新井栄町2-7-5,(S)スラッシュ 西新井西口店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
319,東京都足立区梅島3-31-10,Jクラブ 西新井店,休業(2020/04/24～2020/05/26)、再開(2020/05/27～)
320,東京都足立区綾瀬4-6-30高架下,MGM 綾瀬西口店,休業(2020/04/23～2020/05/26)、再開(2020/05/27～)
321,東京都足立区鹿浜1-14-14,ことぶき 鹿浜店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
322,東京都足立区西新井本町1-16-17,ことぶき 大師店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
323,東京都足立区谷在家3-1-18①,ことぶき 谷在家店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
324,東京都足立区平野1-15-6足立平野ビル,ことぶき 平野店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
325,東京都足立区入谷9-14-8,アカダマ キャニオン 入谷店,閉店(～2020/04/12)
326,東京都足立区西竹の塚2-3-351F,アクセス 竹の塚店,休業(2020/04/09～2020/05/28)、再開(2020/05/29～)
327,東京都足立区西新井栄町2-2-3牧野ビル,キューデン・アネックス 西新井店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
328,東京都足立区千住3-72白亜ビル,コンサートホール 北千住店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
329,東京都足立区梅島1-14-7,サンコー 梅島店,休業(2020/04/25～2020/05/10、2020/05/14～2020/05/25)、再開(2020/05/26～)
330,東京都足立区綾瀬3-3-2第1星ビル,ダイナム 綾瀬東口店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
331,東京都足立区西新井1-5-1中田ビル,トーエー 大師前店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
332,東京都足立区綾瀬4-9-27第一興商ビル,ニュークラウン 綾瀬店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
333,東京都足立区保木間5-25-23竹ノ塚インドア スポーツプラザ,ニューグランド 保木間店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
334,東京都足立区一ツ家1-21-13,ニュースター 一ツ家店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
335,東京都足立区入谷7-7-2,ニュー今津屋 入谷店,休業(2020/04/25～2020/05/06、2020/05/13～2020/05/25)、再開(2020/05/26～)
336,東京都足立区入谷8-14-6,パスカ ポートアリーナスポーツ館 入谷店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
337,東京都足立区谷在家1-23-15,ビッグスポーツ館 谷在家店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
338,東京都足立区竹の塚1-41-3スタジオピーアーク1F,ピーアーク スタジオ 竹の塚店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
339,東京都足立区谷中2-22-18,ピーアーク ピーくんガーデン 綾瀬店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
340,東京都足立区竹の塚6-8-4①,ピーアーク ピーくんプラザ 竹の塚店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
341,東京都足立区谷中3-1-15①,ピーアーク 北綾瀬店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
342,東京都足立区千住3-92丸井1F,ピーアーク 北千住店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
343,東京都足立区千住橋戸町11,ピーアップル 千住大橋店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
344,東京都足立区西綾瀬2-23-17,ピア 五反野店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
345,東京都足立区堀之内1-15-17,マルハン 鹿浜店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
346,東京都足立区足立4-38-7,ミカド 五反野店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
347,東京都足立区扇2-46-8,メッセ 扇店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
348,東京都足立区六月1-23-1(旧)フジボール,メッセ 竹の塚店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
349,東京都足立区西保木間2-9-11,ラスベガス 竹の塚店,休業(2020/04/08～2020/06/12)、再開(2020/06/13～)
350,東京都足立区伊興本町2-1-24,リブロン 竹の塚店,休業(2020/04/28～)、再開
351,東京都足立区舎人5-13-3大駒マンション,ロケットホール 舎人店,閉店(～2020/04/20)
352,東京都足立区西新井栄町2-7-2興和ビル,ヴィラージュ・キューデン 西新井店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
353,東京都足立区梅島1-13-9,宇宙センター 梅島店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
354,東京都足立区弘道1-2-20ラプレーヌGS,甲子園 五反野店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
355,東京都多摩市永山1-3-4永山コパボウル1F,P-PORT プレゴ 永山店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
356,東京都多摩市永山1-3-2①,ゴードン 永山店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
357,東京都多摩市落合1-11-2小田急マルシェ201,ゴードン 多摩センターA館,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
358,東京都多摩市一ノ宮1-25-1,ドキわくランド 聖蹟桜ヶ丘店,休業(2020/04/09～2020/05/28)、再開(2020/05/29～)
359,東京都多摩市関戸2-24-19,ワオン 聖蹟桜ヶ丘店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
360,東京都台東区根岸5-21-8ブロッケン2ビル,(S)UNO 三ノ輪店 スロット館,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
361,東京都台東区根岸1-1-21,(S)みとや 鶯谷M-2店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
362,東京都台東区上野5-25-7三宝ビル,(S)オリエンタル・パサージュ4 上野店,休業(2020/04/23～2020/05/19)、再開(2020/05/20～)
363,東京都台東区根岸5-22-10三ノ輪東和ビル,UNO 三ノ輪店 パチンコ館,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
364,東京都台東区浅草5-9-3,みとや 浅草千束店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
365,東京都台東区根岸1-1-20,みとや 鶯谷M-1店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
366,東京都台東区根岸1-1-24,みとや 鶯谷M-3店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
367,東京都台東区浅草2-6-7東京楽天地浅草ビルB1,イーグルR-1 浅草店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
368,東京都台東区上野4-7-5日拓上野アメ横ビル,エスパス日拓 上野新館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
369,東京都台東区上野4-10-4日拓ビル,エスパス日拓 上野本館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
370,東京都台東区上野6-9-7,オリエンタル・パサージュ インペリアル 上野本館,休業(2020/04/23～2020/05/19)、再開(2020/05/20～)
