番号,住所,ホール名,状態
371,東京都台東区上野6-13-14,サイバースパーク 上野店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
372,東京都台東区根岸1-6-7,サンボール 鶯谷店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
373,東京都台東区上野2-1-388ビル,スター 広小路店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
374,東京都台東区浅草橋1-24-1スターダストビル,スターダスト 浅草橋店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
375,東京都台東区上野3-28-6第1大島ビル,ダイヤモンド 上野店,休業(2020/04/28～2020/05/06)、再開(2020/05/07～)
376,東京都台東区浅草2-10-12ロック座会館,ビッグパンドラ 浅草店 ライト館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
377,東京都台東区浅草1-43-1,ビッグパンドラ 浅草店 本館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
378,東京都台東区上野6-13-9新都乃田ビル,ピア 上野店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
379,東京都大田区大森北1-3-10,(S)オーパス・ワン 大森店,休業(2020/04/11～2020/05/14)、再開(2020/05/15～)
380,東京都大田区蒲田4-10-14あすとウィズ,(S)ベガス 京急蒲田店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
381,東京都大田区大森北1-34-18第2みづほビル,(S)マックススロット ZAP 大森店,休業(2020/04/11～2020/05/21)、再開(2020/05/22～)
382,東京都大田区西蒲田7-46-8①蒲田ライトビル,(S)楽園 蒲田店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
383,東京都大田区西糀谷4-28-9OMC青和第2ビル,22世紀 糀谷店,休業(～2020/05/25)、再開(2020/05/26～)
384,東京都大田区大森北1-34-2五光ビル,PSフィールド 大森店,休業、再開
385,東京都大田区大森西5-29-11大森町ビル,みとや 大森町店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
386,東京都大田区南雪谷2-12-9第5ユタカビル,ゆたか 雪が谷大塚店,休業(2020/04/09～2020/05/31)、再開(2020/06/01～)
387,東京都大田区上池台1-15-13第7ゆたか荘,ゆたか 長原店,閉店(～2020/04/08)
388,東京都大田区池上3-3-1(旧)トーヨーボール,アロー 池上店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
389,東京都大田区大森本町2-32-9,エイト 平和島店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
390,東京都大田区東糀谷2-3-6,オアシス 大鳥居店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
391,東京都大田区西蒲田8-1-12ロイヤルハイツ都南,キコーナ 蒲田店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
392,東京都大田区羽田1-3-6,グラン 羽田店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
393,東京都大田区仲六郷2-43-7,ザ・シティ／ベルシティ 雑色店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
394,東京都大田区西蒲田7-50-10,テゾーロ 蒲田店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
395,東京都大田区仲六郷2-39-1,ニラク 大田雑色店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
396,東京都大田区上池台1-7-16,ニラク 大田長原店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
397,東京都大田区東蒲田1-1-6並木ビル,ニラク 大田梅屋敷2号店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
398,東京都大田区東糀谷3-12-8ホテル羽田イン,パーラー凱旋門 大鳥居店,休業(2020/04/29～2020/05/25)、再開(2020/05/26～)
399,東京都大田区仲六郷2-16-9,ピア 雑色店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
400,東京都大田区山王2-4-1大森駅前ビル,ピア 大森店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
401,東京都大田区仲六郷2-27-5シティパレス雑色,フルハウス 雑色店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
402,東京都大田区池上6-2-3,プラザ515 池上店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
403,東京都大田区蒲田5-9-2,マルハン 蒲田駅東店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
404,東京都大田区蒲田5-11-12(旧)フェニックスMSビル,メガガイア 蒲田店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
405,東京都大田区平和島1-1-1ビックファン平和島2F,レイトギャップ 平和島店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
406,東京都大田区大森南1-16-1安田商店ビル,京浜ホール 大森南店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
407,東京都大田区蒲田5-16-7,金時 蒲田東口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
408,東京都大田区蒲田4-6-4,金時 京急蒲田店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
409,東京都大田区大森北1-4-4みやこ会館,金時 大森東口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
410,東京都大田区南蒲田2-19-10金竜ビル,金龍 南蒲田店,閉店(～2020/04/08)
411,東京都大田区西蒲田7-4-12,弘城 3号店,休業(2020/04/04～2020/05/25)、再開(2020/05/26～)
412,東京都大田区西蒲田7-3-7シティホテル弘城,弘城 西口本店,休業(2020/04/04～2020/05/25)、再開(2020/05/26～)
413,東京都大田区蒲田5-9-13弘城ビル,弘城 東口店,休業(2020/04/04～2020/05/25)、再開(2020/05/26～)
414,東京都大田区池上6-6-3,池上プラザ,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
415,東京都大田区下丸子3-10-2ヒノビル,日の丸 下丸子店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
416,東京都大島町差木地1026-131,じゃらん634 伊豆大島店,休業(2020/04/25～)、再開
417,東京都大島町元町北の山83-1,オーシャン 伊豆大島店,不明
418,東京都大島町元町1-2-1,ハワイ 伊豆大島店,不明
419,東京都大島町元町北の山121-5,ビッグスター 伊豆大島店,不明
420,東京都中央区月島3-5-5,アクア 月島店,休業(2020/04/25～2020/05/29)、再開(2020/05/30～)
421,東京都中央区日本橋人形町2-5-1,パチンコ正村 人形町店,休業(2020/04/08～)、再開
422,東京都中央区銀座5-12-6スルガG5ビル,ピーアーク 銀座ネオ店,閉店(～2020/04/02)
423,東京都中央区銀座5-12-1,ピーアーク 銀座店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
424,東京都中央区八重洲1-5-14八重洲ターミナルホテル,ピースタシオン 東京店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
425,東京都中野区弥生町2-20-6弥生町ビル,(S)エイコー 中野新橋店,休業(2020/04/24～)、再開
426,東京都中野区東中野4-4-5東中野アパートメンツ,(S)ゴーゴーセブン 東中野店,休業(～2020/05/25)、再開(2020/05/26～)
427,東京都中野区中野5-60-6中野共同ビル,(S)サイバースロット 中野店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
428,東京都中野区中野2-25-2トビタビル,(S)ジパング 中野店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
429,東京都中野区中野5-60-7タイガープラザB1,(S)ニラク 中野サンモール2号店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
430,東京都中野区弥生町2-19-13エクセレビル,エクセレ 中野新橋店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
431,東京都中野区中央4-2-2,オークラ 新中野店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
432,東京都中野区中野5-60-12,グランパ 中野店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
433,東京都中野区野方5-18-12(旧)長崎屋,コンサートホール 野方店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
434,東京都中野区野方5-32-3,サンラッキー 野方店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
435,東京都中野区中央5-1-1オスロー新中野ビル,スーパーセブン 新中野店,休業(2020/04/09～2020/05/29)、再開(2020/05/30～)
436,東京都中野区沼袋3-27-12並木ビル,デラックス7 沼袋店,休業(2020/04/23～2020/05/06)、再開(2020/05/11～2020/05/20)、再開(2020/05/21～)
437,東京都中野区中野5-60-7タイガープラザ1F①,ニラク 中野サンモール店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
438,東京都中野区中野5-61-4,ニラク 中野店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
439,東京都中野区新井5-26-6,ビーム 新井薬師店,休業(2020/04/10～2020/05/25)、再開(2020/05/26～)
440,東京都中野区東中野5-3-3第10東京ビル,フルハウス 東中野店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
441,東京都中野区東中野4-4-8,ホワイト 東中野店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
442,東京都中野区中野2-26-11,マックス 中野店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
443,東京都中野区中野5-61-1ライオンズプラザ中野,国際センター 中野店,休業(2020/04/18～2020/05/26)、再開(2020/05/27～)
444,東京都中野区鷺宮4-2-19,新世界 鷺宮店,休業(2020/04/18～2020/05/26)、再開(2020/05/27～)
445,東京都町田市山崎町132-1,A-1 町田店,休業(2020/04/10～2020/05/26)、再開(2020/05/27～)
446,東京都町田市鶴間3-2-3,MQリゾート 南町田店,閉店(～2020/04/09)
447,東京都町田市原町田6-19-15エトセトラプランビル,エルグラン 町田店,休業(2020/04/10～2020/05/25)、再開(2020/05/26～)
448,東京都町田市森野1-39-1グランドゥール,オリエンタル・パサージュ 町田店,休業(2020/04/23～2020/05/19)、再開(2020/05/20～)
449,東京都町田市南成瀬1-3-5相鉄ローゼンB1,ジャンジャン P-2 成瀬店,休業(2020/04/25～2020/05/20)、再開(2020/05/21～)
450,東京都町田市能ヶ谷1-5-8鶴川インペリアルビル,ダイア 鶴川店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
451,東京都町田市旭町1-7-2,チャレンジャー 町田店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
452,東京都町田市野津田町1911F,チャレンジャー 野津田店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
453,東京都町田市森野3-18-21,バンブー 町田店,休業(2020/04/23～2020/05/20)、再開(2020/05/21～)
454,東京都町田市原町田4-5-7田光ビル,パールショップ ともえ 町田609店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
455,東京都町田市小川町7-2-1,パンドラ 町田店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
456,東京都町田市原町田6-10-9MIAビル,ピア 町田店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
457,東京都町田市金森4-1-1,玉屋光助 町田店,休業(2020/04/27～2020/05/08)、再開(2020/05/09～)
458,東京都町田市小野路町2428,出玉王 福助 町田店,閉店(～2020/04/12)
459,東京都調布市仙川町3-1-4,(S)ゾロン 仙川店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
460,東京都調布市布田4-2-4CFビル,(S)メガガイア 調布スロットタワー,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
461,東京都調布市国領町3-1-38ココスクエア1F,MGM 国領店,休業(2020/04/23～2020/05/26)、再開(2020/05/27～)
462,東京都調布市仙川町2-21-21,UNO 仙川店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
463,東京都調布市小島町1-37-16調布パルコAパーキングビル1F,コンサートホール 調布店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
464,東京都調布市小島町1-13-6,マルゼン 調布店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
465,東京都調布市布田4-2-3ガイアビル,メガガイア 調布パチンコタワー,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
466,東京都調布市西つつじケ丘3-33-11つつじケ丘会館,ワールド つつじケ丘店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
467,東京都調布市菊野台1-33-22,調布センター,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
468,東京都東久留米市氷川台1-11-26,オータ 東久留米店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
469,東京都東久留米市八幡町1-3-19オザムビル,トワーズ 東久留米店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
470,東京都東久留米市本町1-1-26メゾン東久留米,パチンコ大学 東久留米店,休業(2020/04/14～2020/05/27)、再開(2020/05/28～)
471,東京都東久留米市前沢3-13-8,一番舘 東久留米店,休業(2020/04/13～2020/05/20)、再開(2020/05/21～)
472,東京都東村山市本町2-18-10,(S)パーラー毎日 東村山店 スロット館,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
473,東京都東村山市秋津町5-13-18,D-FLY 秋津店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
474,東京都東村山市栄町2-20-5當麻ビル,オゼック 久米川店,休業(～2020/05/25)、再開(2020/05/26～)
475,東京都東村山市本町2-6-1,ダイナム 東村山店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
476,東京都東村山市秋津町2-22-5第一建築ビル,トワーズ 東村山店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
477,東京都東村山市本町2-18-13,パーラー毎日 東村山店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
478,東京都東村山市栄町2-8-4,パチンコ大学 久米川店 A館,休業(2020/04/13～2020/05/27)、再開(2020/05/28～)
479,東京都東村山市栄町2-8-23久米川国際センタービル,パチンコ大学 久米川店 B館,休業(2020/04/13～2020/05/27)、再開(2020/05/28～)
480,東京都東村山市秋津町5-13-14,ファイン 秋津店,閉店(～2020/04/07)
481,東京都東村山市恩多町1-19-1(旧)国分首都圏(株),メガガイア 東村山店,休業(2020/04/27～2020/05/08)、再開(2020/05/09～)
482,東京都東大和市清水6-1253-1タマレークメゾン1F,Z 東大和店,休業(2020/04/11～2020/06/01)、再開(2020/06/02～)
483,東京都東大和市上北台1-1-4,ニラク 上北台店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
484,東京都東大和市立野4-482-3,ニラク 東大和店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
485,東京都東大和市立野4-486,ビーム 東大和店,休業(2020/04/26～2020/05/21)、再開(2020/05/22～)
486,東京都東大和市桜が丘2-139-1,マルハン 東大和店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
487,東京都日野市高幡1009-1,RAMO 高幡不動店,休業(2020/04/08～2020/05/31)、再開(2020/06/01～)
488,東京都日野市多摩平2-3-12中央白石ビル,アイオン 豊田店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
489,東京都日野市多摩平2-2-2,キング会館 日野店,休業(2020/04/25～2020/05/15)、再開(2020/05/16～)
490,東京都日野市栄町1-1-1,ジャンボ 日野店,休業(2020/04/25～2020/05/31)、再開(2020/06/01～)
491,東京都日野市栄町5-23-9,マルハン 日野店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
492,東京都八王子市石川町2975-1,(S)SAP 日野店 スロット館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
493,東京都八王子市長房町450-2,(S)ジャスティス 八王子店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
494,東京都八王子市千人町2-19-6,(S)スロット ドットコム 八王子店,休業、再開
495,東京都八王子市旭町2-5八王子ツインタワーA館,(S)ピア 八王子店 スロット館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
496,東京都八王子市大和田町7-19-7,A3 八王子店,休業(～2020/05/25)、再開(2020/05/26～)
497,東京都八王子市北野町588-1,D'ステーション 八王子北野店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
498,東京都八王子市石川町2974-13,SAP 日野店 パチンコ館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
499,東京都八王子市北野町546-15鈴木ビル,SAP 北野アネックス店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
500,東京都八王子市打越町333-2TK北野ビル,SAP 北野店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
501,東京都八王子市川町25,オークラ 八王子店,休業(～2020/05/25)、再開(2020/05/26～)
502,東京都八王子市左入町791-6,ガーデン 八王子インター店,休業(2020/04/28～2020/05/06、2020/05/12～2020/05/13)、再開(2020/05/14～)
503,東京都八王子市楢原町497-1,ガリレオ 八王子店,休業(2020/04/28～2020/05/06)、再開(2020/05/07～)
504,東京都八王子市東町11-4光ビルA,コスミック 八王子2号店,休業(2020/04/11～2020/05/06、2020/05/10～2020/05/25)、再開(2020/05/26～)
505,東京都八王子市中町2-1グランド東京ビル,コスミック 八王子店,休業(2020/04/11～2020/05/06、2020/05/10～2020/05/25)、再開(2020/05/26～)
506,東京都八王子市南大沢2-30サザンウインズ B1,ジアス 南大沢店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
507,東京都八王子市台町4-47-4,スーパーセブン 西八王子店,休業(2020/04/09～2020/05/29)、再開(2020/05/30～)
508,東京都八王子市四谷町506-1,スコーピオン 四谷店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
509,東京都八王子市台町4-47-14,スマイル 西八王子店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
510,東京都八王子市大塚552,チャレンジャー 多摩大塚店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
511,東京都八王子市堀之内3-34-7光栄ビル,デルパラ7 堀之内店,休業(2020/04/27～2020/05/08)、再開(2020/05/09～)
512,東京都八王子市叶谷町956-8,トワーズ 叶谷店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
513,東京都八王子市東浅川町505,トワーズ 西八店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
514,東京都八王子市楢原町1511-1,トワーズ 楢原店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
515,東京都八王子市四谷町1910-3,トワーズ 八王子四谷店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
516,東京都八王子市千人町2-20-7,ドットコム 八王子店,休業、再開
517,東京都八王子市東町12-13徳寿ビル,ナポレオン 八王子店,休業(2020/04/24～2020/05/15)、再開(2020/05/16～)
518,東京都八王子市北野町584-25,パチンコ多摩2 八王子店,休業(2020/04/21～)、再開
519,東京都八王子市高倉町51-11,ビーム 高倉店,休業(2020/04/26～2020/05/21)、再開(2020/05/22～)
520,東京都八王子市旭町9-1八王子東急スクエアB1,ビーム 八王子店,休業(2020/04/26～2020/05/21)、再開(2020/05/22～)
521,東京都八王子市旭町5-1八王子ツインタワーB館,ピア 八王子店 パチンコ館,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
522,東京都八王子市四谷町651,マルハン 八王子四谷店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
523,東京都八王子市東町13-2,ライオン 八王子店,休業(2020/04/28～2020/05/06)、再開(2020/05/07～)
524,東京都八王子市小宮町255,ライデン 小宮店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
525,東京都八王子市長房町446-28,将軍 八王子店,閉店(～2020/04/10)
526,東京都八丈町大賀郷6196-55②,(S)ウェーブ 八丈島店,不明
527,東京都八丈町三根196-3,シャトル 八丈島店,不明
528,東京都八丈町大賀郷6196-25①,スペース 八丈島店,不明
529,東京都板橋区大山東町19-5,(S)やすだ 大山北口5号店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
530,東京都板橋区仲宿60-12,(S)やすだ 仲宿店 スロット館,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
531,東京都板橋区成増2-12-7,(S)エクサ 成増店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
532,東京都板橋区大山東町21-5清田ビル,(S)オーシャン 大山スロット専門館,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
533,東京都板橋区成増2-18-12,(S)コンサートホール 成増スロット館,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
534,東京都板橋区成増2-19-10,(S)成増会館 スロット館,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
535,東京都板橋区高島平7-13-1,CASA7131 高島平店,休業(2020/04/12～2020/05/27)、再開(2020/05/28～)
536,東京都板橋区赤塚2-1-8あみだビル,DIOS 下赤塚店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
537,東京都板橋区清水町32-7清水町ビル,やすだ 清水町店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
538,東京都板橋区大山町26-8,やすだ 大山1号店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
539,東京都板橋区大山町27-8,やすだ 大山2号店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
540,東京都板橋区大山東町59-2丸菱ビル,やすだ 大山4号店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
541,東京都板橋区大山東町60-10コミネビル,やすだ 大山駅前店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
542,東京都板橋区仲宿60-15,やすだ 仲宿店 パチンコ館,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
543,東京都板橋区泉町6-10,アミュズワン 本蓮沼店,休業(2020/04/27～2020/05/31)、再開(2020/06/01～)
544,東京都板橋区志村3-7-14,エース 志村店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
545,東京都板橋区大山東町20-4,オーシャン 大山パチンコ専門館,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
546,東京都板橋区上板橋1-13-22,ガーデン 上板橋店,休業(2020/04/28～2020/05/06、2020/05/12～2020/05/13)、再開(2020/05/14～)
547,東京都板橋区南常盤台1-22-10,クラウン ときわ台店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
548,東京都板橋区三園2-5-24千歳ビル,グランドホール 西高島平店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
549,東京都板橋区高島平8-3-1,コトブキホール 高島平店,休業(2020/04/20～2020/05/24)、再開(2020/05/25～)
550,東京都板橋区志村1-35-11,コンサートホール 志村店,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
551,東京都板橋区成増2-17-24,コンサートホール 成増パチンコ館,休業(2020/04/08～2020/05/29)、再開(2020/05/30～)
552,東京都板橋区高島平7-14-6,ゴールデンベル 高島平店,休業(2020/04/11～)、再開
553,東京都板橋区板橋1-16-6,サンエイト 板橋店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
554,東京都板橋区常盤台4-33-8,シード 上板橋店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
555,東京都板橋区高島平8-4-1,ジャンジャン 高島平駅前店,休業(2020/04/24～2020/05/25)、再開(2020/05/26～)
556,東京都板橋区常盤台4-31-1,タイヘイ 上板橋店,休業(2020/04/13～2020/05/27)、再開(2020/05/28～)
557,東京都板橋区南常盤台1-26-12幸和ビル,テキサス ときわ台店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
558,東京都板橋区板橋1-53-4,ニュースポーツ 板橋店,休業(2020/04/13～2020/05/29)、再開(2020/05/30～)
559,東京都板橋区高島平7-13-5,パチンコ大王 高島平店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
560,東京都板橋区志村3-7-16,パラッツォ 志村店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
