番号,住所,ホール名,状態
561,東京都板橋区高島平1-79-3トミコシ会館,プラザ西台,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
562,東京都板橋区中板橋15-6,プレイショップ チューオー 中板橋店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
563,東京都板橋区常盤台4-34-1,ホワイトタイガー 上板橋店,休業(2020/04/13～2020/05/27)、再開(2020/05/28～)
564,東京都板橋区大山町39-1,マルハン 大山店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
565,東京都板橋区成増2-17-22,ミリオン 成増7号店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
566,東京都板橋区徳丸3-17-5,ワールド 東武練馬店,休業(2020/04/17～2020/05/27)、再開(2020/05/28～)
567,東京都板橋区大山町32-2佐竹大山ビル,楽園 大山店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
568,東京都板橋区赤塚新町1-21-9①,将軍 下赤塚店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
569,東京都板橋区舟渡1-5-7,新！ガーデン 板橋店,休業(2020/04/28～2020/05/06、2020/05/12～2020/05/13)、再開(2020/05/14～)
570,東京都板橋区成増2-19-4,成増会館,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
571,東京都板橋区成増3-11-3西友1F,成増会館3,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
572,東京都品川区上大崎2-15-20百万弗ビル,(S)CUBA 6th 目黒店,休業(2020/04/22～2020/05/25)、再開(2020/05/26～)
573,東京都品川区西五反田2-6-3東洋ビル,(S)ガイア 五反田スロット館,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
574,東京都品川区大崎3-6-12ニューオリンピアビル,D'ステーション 大崎店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
575,東京都品川区小山4-3-2マイキャッスル武蔵小山,DAS 小山店,休業、再開
576,東京都品川区上大崎2-27-6林ビル1F,MD 目黒店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
577,東京都品川区東五反田2-2-2,P-TREK マーメイド 五反田店,休業(2020/04/25～2020/05/06、2020/05/11～2020/05/14)、再開(2020/05/15～)
578,東京都品川区西五反田1-3-10東栄商事五反田駅前ビル,ことぶき 五反田店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
579,東京都品川区小山3-26-5ハイツ武蔵小山,エンゼル 本店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
580,東京都品川区小山3-25-3,エンゼルV 小山店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
581,東京都品川区南品川2-7-14,グランブルー 青物横丁店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
582,東京都品川区南品川3-1-20ホテル東横イン南品川青物横丁,グランポート 青物横丁店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
583,東京都品川区西五反田5-1-20アスベンプラザB1,サンラッキー 不動前店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
584,東京都品川区西五反田2-7-7日活ビル,ジャラン 五反田店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
585,東京都品川区大井1-15-2,デルフィール 大井町店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
586,東京都品川区東大井1-2-16,パーラーJ 鮫洲店,休業(2020/04/25～2020/05/14)、再開(2020/05/15～)
587,東京都品川区南大井1-6-10加藤ビル,パーラーJ 大井競馬場通り店,休業(2020/04/25～2020/05/14)、再開(2020/05/15～)
588,東京都品川区大井1-6-1,パーラーJ 大井町店,休業(2020/04/25～2020/05/14)、再開(2020/05/15～)
589,東京都品川区東大井5-15-4ゼムスビル,ビッグディッパー 大井町店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
590,東京都品川区平塚1-8-5①,フルハウス 戸越銀座店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
591,東京都品川区戸越6-6-6三栄第1ビル,フルハウス 戸越公園店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
592,東京都品川区東中延2-9-11第一商事ビル,フルハウス 中延店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
593,東京都品川区戸越6-23-19ミナトビル,ミナト 戸越店,休業(2020/04/13～2020/05/25)、再開(2020/05/26～)
594,東京都品川区東大井5-13-1かんべ土地ビル,大井ニュー東京 東口店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
595,東京都品川区小山6-4-6シップス西小山,日の丸 西小山店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
596,東京都府中市府中町1-7-2高橋ビル2F,(S)チカサク2 府中店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
597,東京都府中市片町2-21-14分倍河原駅前ビル,ガイア 分倍河原店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
598,東京都府中市宮西町1-2-1,キコーナ 府中店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
599,東京都府中市西原町1-4-5,クリエ 府中西原店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
600,東京都府中市宮町1-50くるる府中1F,スパークル 府中店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
601,東京都府中市本町1-13-3(旧)イトーヨーカドー,スパークル2 府中本町駅前店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
602,東京都府中市府中町1-7-2高橋ビル1F、B1,チカサク 府中店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
603,東京都府中市住吉町2-2-6,ドキわくランド 中河原店,休業(2020/04/09～2020/05/28)、再開(2020/05/29～)
604,東京都府中市四谷5-36-8,ニューアサヒ 府中四谷店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
605,東京都府中市若松町1-3-5,パチンコ7 東府中店,休業(～2020/05/26)、再開(2020/05/27～)
606,東京都府中市西原町1-14-5丸福ビル,ビーム 府中西原店,休業(2020/04/26～2020/05/21)、再開(2020/05/22～)
607,東京都武蔵村山市三ツ藤1-90-1,(S)ビーム 武蔵村山店,休業(2020/04/26～2020/05/21)、再開(2020/05/22～)
608,東京都武蔵村山市伊奈平2-66,SAP 武蔵村山店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
609,東京都武蔵村山市伊奈平2-32-4,トワーズ 武蔵村山店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
610,東京都武蔵村山市伊奈平2-75-1,ニラク 武蔵村山伊奈平店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
611,東京都武蔵野市吉祥寺南町1-1-2大竹ビル,(S)グリンピース 吉祥寺店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
612,東京都武蔵野市吉祥寺南町2-3-16東亜会館,G-ONE 吉祥寺店,休業(～2020/05/25)、再開(2020/05/26～)
613,東京都武蔵野市境2-2-21サンセイビル,ジャンバリン 武蔵境店,閉店(～2020/04/20)
614,東京都武蔵野市境1-2-3後藤本社ビル,ダイナム 武蔵境店,休業(2020/04/07～2020/05/28)、再開(2020/05/29～)
615,東京都武蔵野市中町1-13-7,テンガイ 三鷹店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
616,東京都武蔵野市吉祥寺本町1-24-7光ビル,パラッツォ 吉祥寺イースト店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
617,東京都武蔵野市吉祥寺本町1-3-7YSビル,パラッツォ 吉祥寺ウエスト店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
618,東京都武蔵野市吉祥寺本町1-8-4コスモビルB1,ベルファン 吉祥寺店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
619,東京都武蔵野市境1-2-22メッセ武蔵境ビル,メッセ 武蔵境店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
620,東京都福生市武蔵野台2-3-16,チャレンジャー 福生店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
621,東京都福生市熊川1396-2熊川ビル,チャレンジャー7 拝島店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
622,東京都文京区小石川1-11-13新香園ビル,(S)スプリングハート 小石川店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
623,東京都文京区関口1-1-6新星ビル,(S)ワイワイ2 江戸川橋店,休業(2020/04/25～2020/05/06)、再開
624,東京都豊島区東池袋1-11-11ホテル ホワイトシティ1F,(S)TOHO 池袋店,休業(2020/04/27～2020/05/08)、再開(2020/05/11～)
625,東京都豊島区南長崎5-27-8,(S)W 東長崎店,休業、再開
626,東京都豊島区東池袋1-42-4栃木屋本店ビル,(S)やすだ 東池袋9号店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
627,東京都豊島区西池袋1-36-1ジョイビル,(S)グリンピース 池袋西口店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
628,東京都豊島区東池袋1-39-8,(S)グリンピース 池袋東口店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
629,東京都豊島区東池袋1-43-6Dボックス1F①,(S)フォーション 池袋店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
630,東京都豊島区西池袋1-22-8,(S)甲子園 池袋店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
631,東京都豊島区要町3-37-5内田ビル,(S)龍龍ネクステージ 千川店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
632,東京都豊島区南池袋1-21-2ヒューマックスパビリオン,P-PORT プレゴEX 池袋南口店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
633,東京都豊島区要町1-2-17,TOHO 要町店,休業(2020/04/27～2020/05/08)、再開(2020/05/11～)
634,東京都豊島区南大塚1-52-4大塚レジャービル,ひょうたん島 大塚店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
635,東京都豊島区西池袋1-36-3,やすだ 西池袋6号店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
636,東京都豊島区東池袋1-42-2安田屋東口ビル,やすだ 東池袋7号店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
637,東京都豊島区北大塚2-15-10ジェンエイビル,ガイア 大塚北口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
638,東京都豊島区巣鴨1-15-1,クラブニューヨーク 巣鴨店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
639,東京都豊島区南大塚3-34-10,サンドラ 大塚店,休業(2020/04/25～2020/05/06、2020/05/13～2020/05/25)、再開(2020/05/26～)
640,東京都豊島区東池袋1-9-3,ジャパンニューアルファ 池袋店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
641,東京都豊島区駒込2-15-8,スポスポ 駒込店,休業(2020/04/22～2020/05/27)、再開(2020/05/28～)
642,東京都豊島区駒込1-29-4,スリーセブン 駒込店,休業(2020/04/22～2020/05/27)、再開(2020/05/28～)
643,東京都豊島区巣鴨2-4-13日東マンション,ニュー太平 巣鴨店,休業(2020/04/23～2020/05/27)、再開(2020/05/28～)
644,東京都豊島区長崎1-3-12,パール 椎名町店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
645,東京都豊島区要町3-44-2,パラッツォ 千川店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
646,東京都豊島区東池袋1-29-1,ピア 池袋店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
647,東京都豊島区西池袋3-30-13岸野ビル,フィーバー 池袋西口店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
648,東京都豊島区東池袋1-43-4マルハン池袋ビル,マルハン 池袋店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
649,東京都豊島区南長崎5-25-16,メデューサ 東長崎店,休業(2020/04/25～)、再開
650,東京都豊島区南池袋1-24-5,楽園 池袋店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
651,東京都豊島区西池袋1-36-4SIコンソートビル,甲子園パール 池袋店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
652,東京都豊島区巣鴨2-5-4巣鴨会館ビル,巣鴨会館,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
653,東京都豊島区西池袋1-28-6大和産業ビル1F,富士 池袋店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
654,東京都豊島区池袋2-8-1,遊大陸 池袋店,休業(2020/04/25～)、再開
655,東京都北区赤羽1-3-9リーエンタープライズビル,(S)ウイング 赤羽店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
656,東京都北区赤羽1-8-3,(S)マルシェ 赤羽店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
657,東京都北区王子1-18-8シルバー会館,(S)龍龍 王子店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
658,東京都北区王子1-18-5アークホテル1F,DAS 王子店,休業(2020/04/25～)、再開
659,東京都北区東十条4-1-10,DAS 東十条店,休業(2020/04/25～)、再開
660,東京都北区赤羽1-7-4赤羽興業ビル,K-1 赤羽店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
661,東京都北区赤羽西1-7-1パルロード3①,ことぶき 赤羽店,休業(2020/04/11～2020/05/26)、再開(2020/05/27～)
662,東京都北区赤羽西1-6-1パルロード2,アジアセンター 赤羽店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
663,東京都北区上十条2-24-11,アバンザ 十条店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
664,東京都北区東十条4-2-13ガーデン東十条ビル,ガーデン 東十条店,休業(2020/04/28～2020/05/06、2020/05/12～2020/05/13)、再開(2020/05/14～)
665,東京都北区赤羽南1-7-2昇征ビル,キングス 赤羽店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
666,東京都北区十条仲原1-4-8,グランディ 十条店,休業(2020/04/25～2020/05/26)、再開(2020/05/27～)
667,東京都北区王子1-9-5京徳ビル,ジュラク 王子店,休業(2020/04/11～2020/05/31)、再開(2020/06/01～)
668,東京都北区王子1-18-11,ジュラク2 王子店,休業(2020/04/11～2020/05/31)、再開(2020/06/01～)
669,東京都北区王子1-18-1飛鳥ビル,ジュラク3 王子店,休業(2020/04/11～2020/05/31)、再開(2020/06/01～)
670,東京都北区赤羽1-3-5第2羅針盤ビル,ニュークラウン 赤羽店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
671,東京都北区昭和町2-5-3ライスビレッジビル,ピーアップル 尾久店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
672,東京都北区昭和町2-1-28,プライム 尾久店,休業(2020/04/21～2020/05/15、2020/05/21～2020/05/24)、再開(2020/05/25～)
673,東京都北区東十条4-4-1タカダビル,ベラジオ 東十条店,休業(2020/04/17～2020/05/06、2020/05/10～)、再開
674,東京都北区赤羽1-5-4新丸久ビル,マックス 赤羽店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
675,東京都北区田端6-2-33,将軍 田端店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
676,東京都墨田区江東橋3-9-17,(S)みとや ジャックポット錦糸町店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
677,東京都墨田区両国3-25-8大黒ビル2F,(S)スロットX P-2 両国店,休業(2020/04/05～2020/05/28)、再開(2020/05/29～)
678,東京都墨田区両国3-26-8ニュー大黒ビル,(S)スロットX 両国店,休業(2020/04/05～2020/05/28)、再開(2020/05/29～)
679,東京都墨田区江東橋3-10-4,(S)スロット京葉 錦糸町店,休業(2020/04/25～2020/05/15)、再開(2020/05/16～)
680,東京都墨田区江東橋3-9-16,(S)日の丸 錦糸町店 スロット館,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
681,東京都墨田区両国3-25-8大黒ビル1F,PX 両国店,休業(2020/04/05～2020/05/28)、再開(2020/05/29～)
682,東京都墨田区江東橋3-6-6,みとや 錦糸町南口店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
683,東京都墨田区錦糸3-3-4,みとや 錦糸町北口店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
684,東京都墨田区両国2-21-8,アスカ 両国店,休業(2020/04/23～2020/05/16)、再開(2020/05/17～)
685,東京都墨田区東墨田2-8-5アリーナビル,エクス・アリーナ東京,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
686,東京都墨田区東向島2-30-12,ガイア 曳舟店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
687,東京都墨田区東向島4-41-6,ガム 曳舟店,休業(2020/04/25～2020/05/25)、再開(2020/05/26～)
688,東京都墨田区押上1-12-8,スターダスト 押上店,休業(2020/04/25～2020/05/06、2020/05/13～2020/05/25)、再開(2020/05/26～)
689,東京都墨田区江東橋4-25-5鈴木ビル,パトリオットM 錦糸町店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
690,東京都墨田区錦糸2-3-11,パンドラ 錦糸町北口店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
691,東京都墨田区業平3-17-9マルホンビル,マルホン 押上店,休業(2020/04/11～2020/05/20)、再開(2020/05/21～)
692,東京都墨田区菊川3-7-1,菊川会館,休業(2020/04/09～)、再開
693,東京都墨田区江東橋3-9-20,日の丸 錦糸町店 パチンコ館,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
694,東京都目黒区鷹番3-1-10牡丹ビルB1,(S)G2 学芸大学店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
695,東京都目黒区自由が丘1-12-10,(S)マグマ 自由が丘店,休業(2020/04/25～2020/05/22)、再開(2020/05/23～)
696,東京都目黒区上目黒3-7-6,(S)マツヤ スロットゾーン 中目黒店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
697,東京都目黒区自由が丘1-13-11,P-PORT プレゴ 自由が丘店,休業(2020/04/20～2020/05/28)、再開(2020/05/29～)
698,東京都目黒区自由が丘1-14-7,オリエンタル・パサージュ 自由が丘店,休業(2020/04/23～2020/05/19)、再開(2020/05/20～)
699,東京都目黒区鷹番3-1-6,スーパーセブン 学芸大学店,休業(2020/04/09～2020/05/29)、再開(2020/05/30～)
700,東京都目黒区上目黒3-7-11松村ビル,マツヤ 本店,休業(2020/04/08～2020/05/27)、再開(2020/05/28～)
701,東京都目黒区鷹番3-9-9,ミナミ 学芸大学店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
702,東京都目黒区原町1-9-3原町ビル,将軍 西小山店,休業(2020/04/11～2020/05/28)、再開(2020/05/29～)
703,東京都目黒区上目黒1-19-8,日の丸 中目黒店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
704,東京都目黒区中根1-3-4益戸ビル,日の丸 都立大店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
705,東京都目黒区祐天寺2-2-6山本ビル,万両 祐天寺店,休業(2020/04/11～2020/06/07)、再開(2020/06/08～)
706,東京都立川市幸町1-35-1SAP立川ビル2,(S)SAP 立川店 スロット館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
707,東京都立川市柴崎町3-7-5ヒューマックスパビリオン,P-PORT プレゴ 立川店,休業(2020/04/11～2020/05/27)、再開(2020/05/28～)
708,東京都立川市幸町1-35-7SAP立川ビル1,SAP 立川店 パチンコ館,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
709,東京都立川市錦町1-4-27立川オスロービル,グランドセブン 立川店,休業(2020/04/09～2020/05/29)、再開(2020/05/30～)
710,東京都立川市曙町2-4-5NIS立川駅前ビル,スーパーD'ステーション 立川店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
711,東京都立川市富士見町6-47-17,トワーズ 立川店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
712,東京都立川市柴崎町3-6-2アレアレア1,ハイパージアス 立川店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
713,東京都練馬区豊玉北5-19-2,(S)オーシャン 練馬スロット専門館,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
714,東京都練馬区石神井町4-1-13,(S)ミリオン 石神井公園店 スロット館,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
715,東京都練馬区東大泉1-30-12F,(S)日の出会館 スロット 大泉学園店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
716,東京都練馬区栄町27-5,(S)龍龍 江古田店,休業(2020/04/11～2020/05/25)、再開(2020/05/26～)
717,東京都練馬区練馬1-20-1,Dスタイル 練馬4号店,休業、再開
718,東京都練馬区旭丘1-76-7,やすだ 江古田店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
719,東京都練馬区石神井町3-17-19ジュエリービル,アット 石神井公園店,休業(2020/04/23～2020/05/25)、再開(2020/05/26～)
720,東京都練馬区豊玉北5-19-5,オーシャン 練馬パチンコ専門館,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
721,東京都練馬区高野台1-5-4デコラート高野台ビル,ガイア 高野台店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
722,東京都練馬区東大泉1-30-5芳月ビル,ガイア 大泉学園店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
723,東京都練馬区貫井3-8-1第1大同ビル,ガイア 富士見台南口店,休業(2020/04/08～2020/05/25)、再開(2020/05/26～)
724,東京都練馬区貫井1-2-1中村橋サンパレス,キング 中村橋店,休業(2020/04/08～2020/06/11)、再開(2020/06/12～)
725,東京都練馬区光が丘3-9-1,コスモ 光が丘店,休業(2020/04/11～2020/05/06、2020/05/10～2020/05/25)、再開(2020/05/26～)
726,東京都練馬区上石神井1-14-6,コンドル 上石神井店,休業(2020/04/24～2020/05/26)、再開(2020/05/27～)
727,東京都練馬区関町北2-28-15第12平和ビル,サンコー 関町店,休業(2020/04/08～2020/05/26)、再開(2020/05/27～)
728,東京都練馬区関町北4-2-13,スーパーセブン 武蔵関店,休業(2020/04/09～2020/05/29)、再開(2020/05/30～)
729,東京都練馬区旭町1-8-1サンフラワー徳力,チャレンジャー 光が丘店,休業(2020/04/27～2020/05/06)、再開(2020/05/07～)
730,東京都練馬区練馬1-19-2,ニューかめ 練馬店,閉店(～2020/04/10)
731,東京都練馬区貫井4-47-43,ニューグランド 貫井店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
732,東京都練馬区土支田1-29-7,ニューグランド 土支田店,休業(2020/04/25～2020/05/06)、再開(2020/05/07～)
733,東京都練馬区上石神井1-14-4,ミリオン 上石神井5号店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
734,東京都練馬区石神井町3-25-21ライオンズマンション石神井公園1F①,ミリオン 石神井公園店 パチンコ館,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
735,東京都練馬区石神井町3-25-21ライオンズマンション石神井公園1F②,ミリオン 石神井公園店 ライト館,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
736,東京都練馬区北町2-36-23,ミリオン 東武練馬12号店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
737,東京都練馬区北町2-21-9,ミリオン 東武練馬13号店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
738,東京都練馬区氷川台3-40-15ガーデン氷川台ハイム,ミリオン 氷川台11号店,閉店(～2020/04/08)
739,東京都練馬区北町6-32-3,ミリオン 平和台16号店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
740,東京都練馬区早宮2-17-35,ミリオン 平和台21号店,休業(2020/04/09～2020/05/26)、再開(2020/05/27～)
741,東京都練馬区中村北3-11-5,国際センター 中村橋店,休業(2020/04/18～2020/05/26)、再開(2020/05/27～)
742,東京都練馬区旭丘1-72-1,日の丸 江古田店,休業(2020/04/25～2020/05/15、2020/05/20～2020/05/24)、再開(2020/05/25～)
743,東京都練馬区東大泉1-30-11F,日の出会館 パチンコ 大泉学園店,休業(2020/04/08～2020/05/28)、再開(2020/05/29～)
